,image,car_ground_truth,bus_ground_truth,car_predicted,bus_predicted
47,data/dawn/test-dataset/image0048.jpg,1,0,1,1
48,data/dawn/test-dataset/image0049.jpg,5,0,5,1
49,data/dawn/test-dataset/image0050.jpg,2,0,1,1
50,data/dawn/test-dataset/image0051.jpg,2,0,2,0
51,data/dawn/test-dataset/image0052.jpg,4,0,8,2
52,data/dawn/test-dataset/image0053.jpg,7,0,9,1
53,data/dawn/test-dataset/image0054.jpg,1,0,1,2
54,data/dawn/test-dataset/image0055.jpg,1,0,0,1
55,data/dawn/test-dataset/image0056.jpg,31,0,31,0
56,data/dawn/test-dataset/image0057.jpg,2,0,6,0
57,data/dawn/test-dataset/image0058.jpg,4,0,5,0
58,data/dawn/test-dataset/image0059.jpg,5,0,5,0
59,data/dawn/test-dataset/image0060.jpg,1,0,1,0
60,data/dawn/test-dataset/image0061.jpg,19,0,18,1
61,data/dawn/test-dataset/image0062.jpg,11,1,14,0
62,data/dawn/test-dataset/image0063.jpg,6,0,2,1
63,data/dawn/test-dataset/image0064.jpg,9,0,7,1
64,data/dawn/test-dataset/image0065.jpg,10,0,12,2
65,data/dawn/test-dataset/image0066.jpg,4,1,0,0
66,data/dawn/test-dataset/image0067.jpg,7,0,7,1
67,data/dawn/test-dataset/image0068.jpg,30,2,31,3
68,data/dawn/test-dataset/image0069.jpg,10,0,13,0
69,data/dawn/test-dataset/image0070.jpg,1,0,4,1
70,data/dawn/test-dataset/image0071.jpg,2,1,1,1
71,data/dawn/test-dataset/image0072.jpg,10,1,4,1
72,data/dawn/test-dataset/image0073.jpg,6,0,7,0
73,data/dawn/test-dataset/image0074.jpg,2,0,0,0
74,data/dawn/test-dataset/image0075.jpg,2,0,5,1
75,data/dawn/test-dataset/image0076.jpg,1,0,2,0
76,data/dawn/test-dataset/image0077.jpg,19,0,21,1
77,data/dawn/test-dataset/image0078.jpg,6,0,4,1
78,data/dawn/test-dataset/image0079.jpg,5,0,6,0
79,data/dawn/test-dataset/image0080.jpg,3,0,2,2
80,data/dawn/test-dataset/image0081.jpg,3,1,1,0
81,data/dawn/test-dataset/image0082.jpg,2,0,4,1
82,data/dawn/test-dataset/image0083.jpg,1,0,1,1
83,data/dawn/test-dataset/image0084.jpg,2,0,2,0
84,data/dawn/test-dataset/image0085.jpg,52,0,47,0
85,data/dawn/test-dataset/image0086.jpg,5,0,4,1
86,data/dawn/test-dataset/image0087.jpg,10,0,12,0
87,data/dawn/test-dataset/image0088.jpg,2,0,2,0
88,data/dawn/test-dataset/image0089.jpg,11,2,9,1
89,data/dawn/test-dataset/image0090.jpg,1,0,2,1
90,data/dawn/test-dataset/image0091.jpg,8,0,4,0
91,data/dawn/test-dataset/image0092.jpg,8,0,3,1
92,data/dawn/test-dataset/image0093.jpg,3,0,4,0
93,data/dawn/test-dataset/image0094.jpg,7,0,5,0
94,data/dawn/test-dataset/image0095.jpg,36,0,36,0
95,data/dawn/test-dataset/image0096.jpg,1,0,2,0
96,data/dawn/test-dataset/image0097.jpg,1,0,3,0
97,data/dawn/test-dataset/image0098.jpg,6,0,4,0
